[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=11, score=11.011765, box=[87.438919,309.399231,108.962341,321.506165], distance=5.462951m
[INFO] DETECTION_DISTANCE: class=10, score=11.011765, box=[-14.797355,21.523426,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[-14.797355,-14.797355,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=6, score=8.988235, box=[-14.797355,205.817749,71.296349,314.780090], distance=1.079101m
[INFO] DETECTION_DISTANCE: class=6, score=7.011765, box=[-12.106926,1.345214,51.118134,60.534634], distance=1.859728m
[INFO] DETECTION_DISTANCE: class=5, score=1.976471, box=[188.329987,196.401245,293.256653,322.851379], distance=0.929864m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=20, score=11.011765, box=[-14.797355,24.213852,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=7, score=11.011765, box=[-12.106926,-2.690428,49.772919,57.844204], distance=1.900156m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[84.748489,310.744446,107.617126,320.160950], distance=5.141600m
[INFO] DETECTION_DISTANCE: class=6, score=12.000000, box=[287.875824,248.864609,321.506165,325.541809], distance=1.533460m
[INFO] DETECTION_DISTANCE: class=7, score=8.988235, box=[47.082497,277.114105,112.997978,320.160950], distance=1.783821m
[INFO] DETECTION_DISTANCE: class=6, score=1.976471, box=[102.236267,180.258698,197.746460,313.434875], distance=0.882901m
[INFO] DETECTION_DISTANCE: class=6, score=12.000000, box=[287.875824,246.174179,321.506165,326.887024], distance=1.456787m
[INFO] DETECTION_DISTANCE: class=6, score=0.988235, box=[4.035642,-2.690428,40.356422,26.904282], distance=3.237303m
[INFO] DETECTION_DISTANCE: class=6, score=9.976471, box=[271.733246,-2.690428,328.232239,92.819778], distance=1.231087m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=17, score=11.011765, box=[-14.797355,24.213852,328.232239,328.232239], distance=0.342773m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[273.078461,231.376816,328.232239,328.232239], distance=1.213989m
[INFO] DETECTION_DISTANCE: class=6, score=8.988235, box=[295.947083,290.566254,316.125305,317.470520], distance=4.370362m
[INFO] DETECTION_DISTANCE: class=6, score=12.000000, box=[287.875824,248.864609,321.506165,326.887024], distance=1.507021m
[INFO] DETECTION_DISTANCE: class=7, score=11.011765, box=[-1.345214,150.663971,91.474564,317.470520], distance=0.704897m
[INFO] DETECTION_DISTANCE: class=7, score=7.011765, box=[-14.797355,131.830978,69.951134,286.530609], distance=0.760063m
[INFO] DETECTION_DISTANCE: class=6, score=12.000000, box=[287.875824,244.828964,321.506165,328.232239], distance=1.409793m
[INFO] DETECTION_DISTANCE: class=6, score=0.988235, box=[2.690428,-2.690428,40.356422,26.904282], distance=3.121686m
[INFO] DETECTION_DISTANCE: class=6, score=0.988235, box=[17.487783,-2.690428,39.011208,14.797355], distance=5.462950m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
